nohup: ignoring input
Watching for file changes with StatReloader
[20/Aug/2025 02:54:28] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4378
[20/Aug/2025 02:54:29] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 02:55:25] "POST /accounts/login/?next=/ HTTP/1.1" 200 27913
[20/Aug/2025 02:55:59] "POST /accounts/login/?next=/ HTTP/1.1" 200 27913
[20/Aug/2025 02:56:14] "POST /accounts/login/?next=/ HTTP/1.1" 302 0
[20/Aug/2025 02:56:14] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:17] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:18] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:56:19] "GET /scripts/history/ HTTP/1.1" 200 16965
[20/Aug/2025 02:56:20] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:23] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 02:56:23] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 02:56:38] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 02:56:38] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:40] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:56:41] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:43] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:56:44] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:56:45] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:57:08] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:57:20] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:57:21] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:57:23] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:57:23] "GET /scripts/history/ HTTP/1.1" 200 16965
[20/Aug/2025 02:57:24] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:57:25] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 02:57:26] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 02:58:20] "GET /admin/ HTTP/1.1" 200 9584
[20/Aug/2025 02:58:20] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Aug/2025 02:58:20] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Aug/2025 02:58:20] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Aug/2025 02:58:22] "GET /admin/scripts/script/ HTTP/1.1" 200 18489
[20/Aug/2025 02:58:22] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
[20/Aug/2025 02:58:22] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:58:22] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[20/Aug/2025 02:58:22] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[20/Aug/2025 02:58:22] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[20/Aug/2025 02:58:22] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[20/Aug/2025 02:58:22] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[20/Aug/2025 02:58:22] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[20/Aug/2025 02:58:22] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[20/Aug/2025 02:58:22] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[20/Aug/2025 02:58:22] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[20/Aug/2025 02:58:22] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[20/Aug/2025 02:58:22] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[20/Aug/2025 02:58:22] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[20/Aug/2025 02:58:22] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[20/Aug/2025 02:58:22] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[20/Aug/2025 02:58:30] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18139
[20/Aug/2025 02:58:30] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[20/Aug/2025 02:58:30] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[20/Aug/2025 02:58:30] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:58:30] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[20/Aug/2025 02:58:30] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[20/Aug/2025 02:58:32] "GET /admin/scripts/script/ HTTP/1.1" 200 18489
[20/Aug/2025 02:58:32] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Aug/2025 02:58:32] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Aug/2025 02:58:32] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Aug/2025 02:58:32] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Aug/2025 02:58:32] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Aug/2025 02:58:32] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:58:32] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Aug/2025 02:58:37] "GET /admin/auth/user/ HTTP/1.1" 200 15899
[20/Aug/2025 02:58:37] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[20/Aug/2025 02:58:37] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:58:41] "GET /admin/auth/user/1/change/ HTTP/1.1" 200 27600
[20/Aug/2025 02:58:41] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
[20/Aug/2025 02:58:41] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15845
[20/Aug/2025 02:58:41] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[20/Aug/2025 02:58:41] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[20/Aug/2025 02:58:42] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:58:42] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[20/Aug/2025 02:58:42] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[20/Aug/2025 02:58:42] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[20/Aug/2025 02:58:43] "GET /admin/auth/user/1/password/ HTTP/1.1" 200 12328
[20/Aug/2025 02:58:43] "GET /static/admin/css/unusable_password_field.css HTTP/1.1" 200 663
[20/Aug/2025 02:58:43] "GET /static/admin/js/unusable_password_field.js HTTP/1.1" 200 1480
[20/Aug/2025 02:58:52] "POST /admin/auth/user/1/password/ HTTP/1.1" 302 0
[20/Aug/2025 02:58:52] "GET /admin/auth/user/1/change/ HTTP/1.1" 200 27749
[20/Aug/2025 02:58:52] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 02:59:05] "GET / HTTP/1.1" 200 26543
[20/Aug/2025 02:59:08] "GET / HTTP/1.1" 200 26543
[20/Aug/2025 02:59:09] "GET /scripts/4/ HTTP/1.1" 200 26120
[20/Aug/2025 02:59:15] "GET /scripts/ HTTP/1.1" 200 27871
[20/Aug/2025 02:59:21] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 02:59:21] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 02:59:38] "POST /accounts/login/ HTTP/1.1" 200 27913
Forbidden (CSRF token from POST incorrect.): /admin/login/
